노선,노선,노선,운항(편),여객(명),화물(톤)
0,전체 합계,,"384,540","67,945,520","3,912,481"
1,인천(ICN),김해(PUS),"2,062","224,189","4,196"
2,인천(ICN),제주(CJU),4,248,28
3,인천(ICN),대구(TAE),727,"44,917",876
4,인천(ICN),양양(YNY),1,19,1
5,인천(ICN),계림(KWL),523,"61,097",672
6,인천(ICN),고마스(KMQ),304,"40,140",935
7,인천(ICN),골드코스트(OOL),4,681,10
8,인천(ICN),과달라하라(GDL),356,0,"14,755"
9,인천(ICN),괌(GUM),"5,945","1,194,474","17,408"
10,인천(ICN),광저우(CAN),"4,404","676,078","105,139"
11,인천(ICN),구마모도(KMJ),724,"108,090","1,135"
12,인천(ICN),구시로(KUH),8,"1,068",13
13,인천(ICN),구이양(KWE),207,"17,607",241
14,인천(ICN),끄라비(KBV),44,"10,684",119
15,인천(ICN),나가사키(NGS),314,"39,841",302
16,인천(ICN),나고야(NGO),"4,670","829,936","43,640"
17,인천(ICN),나디(NAN),313,"48,111","1,800"
18,인천(ICN),나보이(NVI),3,0,"1,210"
19,인천(ICN),나트랑캄란(CXR),"2,152","343,246","3,678"
20,인천(ICN),난링(NNG),136,"8,526",125
21,인천(ICN),난징(NKG),"1,458","214,216","4,589"
22,인천(ICN),노보시비르스크(OVB),227,"32,038",584
23,인천(ICN),누크스(NCU),2,386,19
24,인천(ICN),뉴왁(EWR),9,0,0
25,인천(ICN),뉴욕(JFK),"3,450","767,833","87,227"
26,인천(ICN),니이가타(KIJ),346,"41,965",628
27,인천(ICN),다가마스(TAK),521,"80,655",634
28,인천(ICN),다낭(DAD),"12,108","2,466,058","30,972"
29,인천(ICN),다윈(DRW),1,0,10
30,인천(ICN),달라스(DFW),"1,267","299,509","39,699"
31,인천(ICN),달랏(DLI),20,"2,419",44
32,인천(ICN),대련(DLC),"4,011","587,822","18,246"
33,인천(ICN),대북(TPE),"8,689","2,448,559","86,750"
34,인천(ICN),덴파사(DPS),"1,493","304,420","8,647"
35,인천(ICN),델리(DEL),"1,140","224,925","12,051"
36,인천(ICN),도모데도보(DME),10,0,"4,121"
37,인천(ICN),도야마(TOY),200,"31,483",264
38,인천(ICN),도하(DOH),"1,232","243,639","57,119"
39,인천(ICN),돈무앙(DMK),"1,756","565,050","14,442"
40,인천(ICN),동경(NRT),"14,587","2,722,355","185,923"
41,인천(ICN),두바이(DXB),"1,491","461,705","19,982"
42,인천(ICN),디트로이트(DTW),719,"204,416","10,425"
43,인천(ICN),따이쭝(RMQ),706,"97,874","1,112"
44,인천(ICN),라스베가스(LAS),533,"121,870","6,892"
45,인천(ICN),라이프치히(LEJ),65,0,"21,540"
46,인천(ICN),랑군(RGN),730,"121,757","5,260"
47,인천(ICN),램스타인(RMS),1,0,0
48,인천(ICN),런던히드로(LHR),"2,180","525,766","36,045"
49,인천(ICN),레닌그라드(LED),236,"43,342","1,210"
50,인천(ICN),로그 밸리 인터네셔널 메드퍼드(MFR),1,0,0
51,인천(ICN),로마(FCO),"1,631","421,234","19,042"
52,인천(ICN),로스앤젤레스(LAX),"4,913","1,134,157","148,301"
53,인천(ICN),루앙프라방(LPQ),8,873,11
54,인천(ICN),루이즈빌(SDF),658,0,1
55,인천(ICN),룩셈부르크(LUX),314,0,"14,892"
56,인천(ICN),마닐라(MNL),"6,850","1,750,228","70,120"
57,인천(ICN),마드리드(MAD),376,"81,850","5,717"
58,인천(ICN),마르세이유-프로방스(MRS),14,"2,357",44
59,인천(ICN),마이애미(MIA),78,0,"20,044"
60,인천(ICN),마즈야마(MYJ),386,"64,367",505
61,인천(ICN),마카오(MFM),"3,777","619,860","7,554"
62,인천(ICN),말레(MLE),314,"25,931",528
63,인천(ICN),메만베츠(MMB),6,944,9
64,인천(ICN),멕시코(MEX),415,"75,027","4,458"
65,인천(ICN),멜보른(MEL),2,0,0
66,인천(ICN),멤피스(MEM),"1,097",0,"3,986"
67,인천(ICN),모스코바(SVO),"1,971","344,970","43,889"
68,인천(ICN),몬테레이(MTY),1,"5,171",176
69,인천(ICN),무단지앙(MDG),946,"111,804","1,702"
70,인천(ICN),뭄바이(BOM),741,"54,804","3,753"
71,인천(ICN),뮌헨(MUC),574,"149,557","9,274"
72,인천(ICN),뮐루즈(MLH),1,0,0
73,인천(ICN),미국(IAB),1,0,24
74,인천(ICN),미네아폴리스(MSP),1,72,3
75,인천(ICN),미야코(MMY),6,686,9
76,인천(ICN),미와사키(KMI),699,"88,223","1,137"
77,인천(ICN),밀라노(MXP),873,"67,756","29,490"
78,인천(ICN),바그다드(BGW),1,0,92
79,인천(ICN),바그람공군기지(OAI),6,0,0
80,인천(ICN),바로셀로나(BCN),560,"129,185","6,583"
81,인천(ICN),바르샤바(WAW),516,"116,938","6,539"
82,인천(ICN),바젤(BSL),82,"1,222","2,966"
83,인천(ICN),바탐(BTH),32,"5,377",67
84,인천(ICN),반다르세리베가완(BWN),247,"23,806",448
85,인천(ICN),방콕(BKK),"11,702","2,657,475","96,476"
86,인천(ICN),뱅쿠버(YVR),"1,452","360,741","24,610"
87,인천(ICN),베니스(VCE),211,"51,335","2,416"
88,인천(ICN),베이루트(BEY),2,351,10
89,인천(ICN),부하라(BHK),1,94,1
90,인천(ICN),북경(PEK),"6,475","1,071,238","39,339"
91,인천(ICN),브라코프스(VCP),192,0,"4,306"
92,인천(ICN),브뤼셀(BRU),87,0,"13,572"
93,인천(ICN),브리스번(BNE),512,"109,824","4,890"
94,인천(ICN),블라디보스토크(VVO),"3,931","502,305","6,170"
95,인천(ICN),비엔나(VIE),400,"89,509","34,303"
96,인천(ICN),비엔티안(VTE),"2,708","406,524","5,184"
97,인천(ICN),사가(HSG),849,"127,475",886
98,인천(ICN),사르고사(ZAZ),290,0,"22,373"
99,인천(ICN),사이판(SPN),"2,626","481,792","5,921"
100,인천(ICN),사할린(UUS),753,"57,146","1,830"
101,인천(ICN),산야(SYX),531,"78,591",919
102,인천(ICN),샌프란시스코(SFO),"4,169","698,243","87,593"
103,인천(ICN),샤먼(XMN),"1,362","153,172","3,785"
104,인천(ICN),세부(CEB),"7,110","1,222,060","18,987"
105,인천(ICN),센다이(SDJ),730,"96,973","1,382"
106,인천(ICN),센젠(SZX),"2,826","416,556","30,446"
107,인천(ICN),소여(MQT),1,0,22
108,인천(ICN),쉬저우(XUZ),30,0,109
109,인천(ICN),쉬지아쭈앙(석가장)(SJW),297,"35,820",460
110,인천(ICN),스톡홀름 알란다(ARN),231,0,"8,829"
111,인천(ICN),시드니(SYD),"1,461","428,233","15,850"
112,인천(ICN),시안(XIY),"1,438","224,747","11,733"
113,인천(ICN),시애틀(SEA),"2,864","464,157","51,088"
114,인천(ICN),시즈오카(FSZ),498,"81,693",640
115,인천(ICN),시카고(ORD),"1,879","323,171","81,108"
116,인천(ICN),신시내티(CVG),"2,248",0,"24,938"
117,인천(ICN),신치토세(CTS),"5,758","974,003","16,289"
118,인천(ICN),심양(SHE),"2,919","521,899","13,413"
119,인천(ICN),싱가폴(SIN),"6,627","1,464,710","113,517"
120,인천(ICN),씨엠립(REP),"1,083","163,151","1,685"
121,인천(ICN),아끼다(AXT),14,"2,024",19
122,인천(ICN),아디스아바바(ADD),417,"47,906","2,265"
123,인천(ICN),아부다비(AUH),735,"189,015","14,788"
124,인천(ICN),아사이까와(AKJ),71,"10,143",86
125,인천(ICN),아스타나(TSE),208,"27,842",601
126,인천(ICN),아오모리(AOJ),366,"41,460",527
127,인천(ICN),아제르바이잔(GYD),326,0,"17,257"
128,인천(ICN),아틀란타(ATL),"1,986","409,992","52,172"
129,인천(ICN),알 막툼(DWC),8,158,140
130,인천(ICN),알마아타(ALA),802,"149,832","6,900"
131,인천(ICN),알아인(AAN),1,0,0
132,인천(ICN),암스텔담(AMS),"1,237","298,221","37,890"
133,인천(ICN),애벌론(AVV),5,0,0
134,인천(ICN),앤더슨공군기지(괌)(UAM),2,0,0
135,인천(ICN),앵커리지(ANC),"3,349","1,011","61,209"
136,인천(ICN),야쿠츠크(YKS),108,"8,407",95
137,인천(ICN),에드먼튼(YEG),1,0,23
138,인천(ICN),엔테베(EBB),1,161,8
139,인천(ICN),연길(YNJ),"2,922","463,646","8,766"
140,인천(ICN),연대(YNT),"5,107","547,578","25,279"
141,인천(ICN),염성(YNZ),518,"44,302",762
142,인천(ICN),예레반(EVN),3,556,9
143,인천(ICN),오까야마(OKJ),730,"108,465","1,250"
144,인천(ICN),오사카(KIX),"19,756","3,497,303","99,365"
145,인천(ICN),오슬로(OSL),354,"11,336","19,856"
146,인천(ICN),오이다(OIT),838,"123,578",939
147,인천(ICN),오크랜드(미)(OAK),312,0,0
148,인천(ICN),오클랜드(AKL),586,"138,793","7,182"
149,인천(ICN),오키나와(OKA),"5,999","978,441","22,177"
150,인천(ICN),온타리오(ONT),204,0,7
151,인천(ICN),외레브로(ORB),3,0,51
152,인천(ICN),요나고(YGJ),506,"68,498",504
153,인천(ICN),우르겐치(UGC),1,122,1
154,인천(ICN),우르무치(URC),122,"8,174",130
155,인천(ICN),우베(UBJ),140,"19,095",139
156,인천(ICN),우시샤우팡(WUX),81,0,752
157,인천(ICN),우타파오(UTP),2,0,38
158,인천(ICN),우한(무한)(WUH),922,"135,731","4,196"
159,인천(ICN),울란바토르(ULN),"1,604","364,491","10,463"
160,인천(ICN),울란우태(UUD),52,"3,245",43
161,인천(ICN),워싱턴 둘리스(IAD),728,"171,704","12,509"
162,인천(ICN),원산갈마(WOS),1,0,0
163,인천(ICN),원저우(WNZ),324,"42,828",612
164,인천(ICN),웨이하이(WEH),"3,722","570,990","10,262"
165,인천(ICN),이루크츠크(IKT),338,"40,124",513
166,인천(ICN),이바라키(IBR),144,"17,610",161
167,인천(ICN),이스탄불(IST),"2,135","513,618","37,120"
168,인천(ICN),이시가키(ISG),28,"3,701",31
169,인천(ICN),인디아나폴리스(IND),258,0,0
170,인천(ICN),자그레브(ZAG),60,"14,215",364
171,인천(ICN),자무쓰(JMU),226,"30,219",441
172,인천(ICN),자카르타(CGK),"2,180","495,697","35,033"
173,인천(ICN),장춘(CGQ),"1,724","277,888","4,999"
174,인천(ICN),정저우(CGO),804,"89,744","7,594"
175,인천(ICN),조호바루(JHB),329,"65,609",757
176,인천(ICN),지난(TNA),"2,188","278,394","4,209"
177,인천(ICN),창사(CSX),"1,915","341,840","8,068"
178,인천(ICN),천진(TSN),"4,944","523,463","68,871"
179,인천(ICN),청도(TAO),"12,008","1,739,464","39,617"
180,인천(ICN),청두(CTU),"1,498","218,987","5,179"
181,인천(ICN),총킹(중경)(CKG),"1,080","141,572","9,299"
182,인천(ICN),취리히(ZRH),315,"57,455","3,799"
183,인천(ICN),치앙마이(CNX),696,"152,639","2,869"
184,인천(ICN),카고시마(KOJ),"1,000","139,410","1,543"
185,인천(ICN),카불 로워시(KBL),2,0,0
186,인천(ICN),카옌로 샹부(CAY),1,0,41
187,인천(ICN),카오슝(KHH),"2,194","340,074","5,122"
188,인천(ICN),카투만두(KTM),381,"72,619","3,183"
189,인천(ICN),칼리보(KLO),"2,497","336,635","3,395"
190,인천(ICN),캐언스(CNS),18,"4,811",69
191,인천(ICN),"코로르,팔라우(ROR)",497,"52,786",846
192,인천(ICN),코타키나발루(BKI),"3,640","667,127","6,849"
193,인천(ICN),쿠알라룸푸르(KUL),"3,714","1,037,578","49,159"
194,인천(ICN),쿠웨이트(KWI),2,0,0
195,인천(ICN),쿤밍(KMG),774,"78,724","1,562"
196,인천(ICN),크라스노얄스크(KJA),19,58,842
197,인천(ICN),클라크 필드(CRK),"2,034","329,680","5,705"
198,인천(ICN),클래스고(GLA),3,315,6
199,인천(ICN),키타큐슈(KKJ),"1,170","166,550","1,282"
200,인천(ICN),타쉬켄트(TAS),"1,208","252,628","12,761"
201,인천(ICN),타이난(TNN),1,0,0
202,인천(ICN),타크빌라란(TAG),573,"63,268",714
203,인천(ICN),테키르다(TEQ),2,0,54
204,인천(ICN),텔아비브(TLV),312,"56,784","3,126"
205,인천(ICN),토론토(YYZ),"1,319","338,667","24,521"
206,인천(ICN),퉁치(TXN),300,"21,741",291
207,인천(ICN),트빌리시(TBS),3,557,10
208,인천(ICN),파라구에(PRG),739,"190,823","9,849"
209,인천(ICN),파리(CDG),"2,362","661,341","45,731"
210,인천(ICN),팔레르모(PMO),4,761,13
211,인천(ICN),퍼스(PER),2,0,109
212,인천(ICN),페낭(PEN),568,0,"24,137"
213,인천(ICN),페르가나(FEG),2,317,12
214,인천(ICN),평양(FNJ),5,185,160
215,인천(ICN),푸동(PVG),"12,874","1,862,668","254,983"
216,인천(ICN),푸에르토프린세사(PPS),383,"59,139",624
217,인천(ICN),푸켓(HKT),"1,646","434,640","9,277"
218,인천(ICN),푸쿡(PQC),271,"42,296",440
219,인천(ICN),프랑크푸르트(FRA),"4,097","694,657","135,609"
220,인천(ICN),프롬펜(PNH),"1,462","223,550","5,401"
221,인천(ICN),하꼬다데(HKD),10,"1,346",13
222,인천(ICN),하네다(HND),"2,262","382,240","4,532"
223,인천(ICN),하노이(HAN),"10,601","1,847,907","167,087"
224,인천(ICN),하바로보스크(KHV),950,"98,033","1,416"
225,인천(ICN),하얼빈(HRB),"1,452","211,699","4,018"
226,인천(ICN),하이커우(HAK),823,"21,517",396
227,인천(ICN),하이퐁(HPH),728,"108,246","1,659"
228,인천(ICN),한(HHN),2,0,13
229,인천(ICN),항조우(HGH),"1,460","263,138","7,427"
230,인천(ICN),허폐(HFE),418,"43,276",633
231,인천(ICN),헬싱키(HEL),724,"217,082","13,822"
232,인천(ICN),호놀루루(HNL),"2,968","592,298","21,884"
233,인천(ICN),호치민(SGN),"8,478","1,685,091","80,665"
234,인천(ICN),홍차오(SHA),3,451,5
235,인천(ICN),홍콩(HKG),"19,412","3,482,013","290,551"
236,인천(ICN),후쿠오카(FUK),"13,236","2,474,825","43,612"
237,인천(ICN),휴스턴(IAH),1,0,38
238,인천(ICN),히로시마(HIJ),448,"64,426",543
239,인천(ICN),히캄(HIK),1,0,0
240,인천(ICN),미자와(MSJ),0,0,0
241,인천(ICN),리용(LYS),0,133,12
242,인천(ICN),바레인(BAH),0,0,0
243,인천(ICN),콜롬보(CMB),0,"35,722","2,634"
244,인천(ICN),아바칸(ABA),0,0,0
245,인천(ICN),하이데라바드(HYD),0,0,0
246,인천(ICN),마나스(FRU),0,0,0
247,인천(ICN),니쯔네바토브스크(NJC),0,0,81
248,인천(ICN),헬리팍스(YHZ),0,0,"7,160"
249,인천(ICN),퀼른(CGN),0,0,118
250,인천(ICN),산티아고(SCL),0,0,"4,752"
251,인천(ICN),캘커타(CCU),0,0,0
252,인천(ICN),켄사스(MCI),0,0,0
253,인천(ICN),마리(MYP),0,0,0
254,인천(ICN),위니펙(YWG),0,0,0
255,인천(ICN),터어키(ESB),0,0,0
256,인천(ICN),트루크멘바시(KRW),0,0,0
257,인천(ICN),지부티(JIB),0,0,0
258,인천(ICN),스텐스테드(STN),0,0,"4,426"
259,인천(ICN),다카(DAC),0,0,0
260,인천(ICN),리마(LIM),0,0,"2,117"
261,인천(ICN),캘거리(YYC),0,0,77
262,인천(ICN),카라치(KHI),0,0,0
